category,page_number,from_station,to_station,coach,berth_no,berth_type,cabin,cabin_no
FIRST AC (1A),1,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list
FIRST AC (1A),1,NEW DELHI (NDLS),DD UPADHYAYA JN (DDU),H1,10,Upper Berth,CABIN,C
FIRST AC (1A),1,NEW DELHI (NDLS),DD UPADHYAYA JN (DDU),H1,8,Upper Berth,CABIN,C
FIRST AC (1A),1,NEW DELHI (NDLS),KANPUR CENTRAL (CNB),H1,18,Upper Berth,CABIN,F
FIRST AC (1A),1,DURGAPUR (DGR),SEALDAH (SDAH),H1,18,Upper Berth,CABIN,F
SECOND AC (2A),1,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list
SECOND AC (2A),1,NEW DELHI (NDLS),KANPUR CENTRAL (CNB),A1,26,Upper Berth,,5
SECOND AC (2A),1,NEW DELHI (NDLS),KANPUR CENTRAL (CNB),A1,25,Lower Berth,,5
SECOND AC (2A),1,NEW DELHI (NDLS),KANPUR CENTRAL (CNB),A3,3,Lower Berth,,1
SECOND AC (2A),1,NEW DELHI (NDLS),KANPUR CENTRAL (CNB),A3,4,Upper Berth,,1
SECOND AC (2A),1,NEW DELHI (NDLS),KANPUR CENTRAL (CNB),A2,9,Lower Berth,,2
SECOND AC (2A),1,DHANBAD JN (DHN),DURGAPUR (DGR),A3,43,Lower Berth,,8
SECOND AC (2A),1,ASANSOL JN (ASN),SEALDAH (SDAH),A2,48,Side Upper Berth,,8
SECOND AC (2A),1,DHANBAD JN (DHN),DURGAPUR (DGR),A3,46,Upper Berth,,8
SECOND AC (2A),1,ASANSOL JN (ASN),DURGAPUR (DGR),A3,45,Lower Berth,,8
SECOND AC (2A),1,DHANBAD JN (DHN),DURGAPUR (DGR),A3,44,Upper Berth,,8
SECOND AC (2A),2,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list
SECOND AC (2A),2,ASANSOL JN (ASN),SEALDAH (SDAH),A2,25,Lower Berth,,5
SECOND AC (2A),2,DURGAPUR (DGR),SEALDAH (SDAH),A1,46,Upper Berth,,8
SECOND AC (2A),2,DURGAPUR (DGR),SEALDAH (SDAH),A2,7,Lower Berth,,2
SECOND AC (2A),2,ASANSOL JN (ASN),SEALDAH (SDAH),A1,22,Upper Berth,,4
SECOND AC (2A),2,ASANSOL JN (ASN),SEALDAH (SDAH),A3,9,Lower Berth,,2
SECOND AC (2A),2,KANPUR CENTRAL (CNB),DD UPADHYAYA JN (DDU),A3,6,Side Upper Berth,,1
SECOND AC (2A),2,KANPUR CENTRAL (CNB),DD UPADHYAYA JN (DDU),A3,5,Side Lower Berth,,1
SECOND AC (2A),2,DURGAPUR (DGR),SEALDAH (SDAH),A2,39,Lower Berth,,7
SECOND AC (2A),2,ASANSOL JN (ASN),SEALDAH (SDAH),A2,40,Upper Berth,,7
SECOND AC (2A),2,ASANSOL JN (ASN),SEALDAH (SDAH),A1,12,Side Upper Berth,,2
SECOND AC (2A),3,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list,filter_list
SECOND AC (2A),3,DURGAPUR (DGR),SEALDAH (SDAH),A1,49,Lower Berth,,9
SECOND AC (2A),3,DHANBAD JN (DHN),SEALDAH (SDAH),A1,28,Upper Berth,,5
